UniqueCount	AmbigCount
0	12
0	14
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	141
6	169
26	48
0	27
5	99
8	101
0	1
3	0
1	1
4	3
0	5
0	2
0	5
0	5
0	0
0	0
9	0
0	1548
11	1555
0	1538
0	0
0	0
0	0
0	0
2	8
5	234
1	221
0	144
7	96
0	7
2	199
0	51
0	51
0	25
0	119
0	20
32	37
0	9
5	6
1	0
120	449
0	342
13	250
1	159
2	0
689	899
0	335
42	83
41	304
16	0
3	9
0	573
8	5
0	1
6	12
0	0
4	2
0	2
183	130
1	130
0	0
7	43
6	50
7	43
0	43
4	12
0	8
1	6
1	0
0	5
0	1
0	0
0	0
0	0
0	13
0	0
0	0
0	13
0	153
54	165
0	152
0	145
0	0
0	0
0	0
8	7
13	140
0	151
1	23
0	99
0	0
0	84
8	5
0	0
0	0
1	0
0	0
0	0
0	0
19	129
1	139
10	27
6	35
0	64
0	56
0	45
13	16
7	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
13	85
0	28
1	15
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	296
183	117
6	231
1	12
30	50
2	8
0	0
0	0
0	0
13	0
6	186
1	22
7	8
0	183
0	180
28	35
0	78
3	1
0	15
31	84
23	0
0	0
0	0
367	617
0	438
0	284
11	84
0	0
34	12
0	0
0	0
0	0
0	0
0	0
2	10
0	5
0	5
1	89
0	40
2	34
0	15
1	73
0	47
0	3
0	0
0	0
210	332
83	31
1	78
0	305
4	86
1	62
10	45
9	50
0	1
0	1
0	27
9	3
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	24
0	117
0	0
0	0
0	0
0	0
0	0
0	12
2	3
90	158
0	157
1	127
0	134
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	872
54	198
9	870
0	369
0	73
0	0
0	0
16	61
0	60
8	54
0	37
0	1
0	0
281	205
1	205
2	0
0	0
0	3
42	3
0	257
6	262
1	19
0	0
3	45
0	27
2	10
0	0
0	0
180	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	144
74	739
1	720
0	21
17	238
47	161
0	0
96	0
42	0
69	2
39	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	133
3	19
0	130
3	15
0	15
0	5
0	0
3	16
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
13	0
0	0
0	6
2	6
0	1
0	1
0	1
0	0
0	0
0	0
246	674
41	533
0	491
20	129
1	121
0	115
0	0
0	19
0	65
2	12
154	166
1	166
53	33
13	0
22	0
1	0
0	0
0	0
0	21
1	8
1	1
3	43
0	76
0	67
0	34
66	289
6	289
4	48
1	7
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	21
0	466
12	466
15	30
1	28
97	181
0	181
1	77
1	34
0	20
0	23
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	790
1	752
0	485
1	74
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
8	0
10	1350
137	1322
10	1274
0	120
196	0
1	0
168	613
14	135
57	24
17	220
6	30
0	201
0	39
6	219
0	24
1558	725
3	278
20	226
0	57
0	425
1	7
0	37
0	0
0	0
0	0
0	1
0	0
16	101
92	238
5	347
4	339
0	104
7	57
1	15
0	2
21	0
0	0
6	0
1	0
119	314
0	245
72	171
8	244
0	20
0	12
14	0
19	44
132	431
0	382
0	145
5	0
2	2
0	4
0	2
0	3
0	0
0	1
0	2
0	2
0	2
0	2
0	0
0	83
1	0
166	156
267	446
20	432
0	336
2	33
0	65
1	91
0	295
0	229
0	252
0	255
39	43
5	16
1	72
14	7
0	0
0	0
4	0
0	3
47	293
2	57
0	86
0	57
1	233
4	43
0	89
3	0
17	18
0	1
15	1
10	15
1	2
27	0
3	31
0	35
0	18
6	26
0	4
0	1
5	330
0	291
71	25
6	307
0	39
10	40
0	14
5	249
46	173
0	0
0	4
0	4
0	4
0	0
0	0
0	4
0	0
27	13
0	13
0	13
0	13
1	39
48	1104
0	454
1	99
0	833
4	169
106	30
17	448
10	110
3	67
0	13
33	45
417	72
0	145
0	182
0	20
9	55
26	33
1	10
0	55
104	0
0	0
86	0
0	0
4	95
1	87
0	2
0	58
0	67
0	62
0	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
2	123
2	123
0	9
69	212
0	213
0	58
0	206
0	20
0	39
1	13
4	35
0	8
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
3	2700
1	2515
0	1460
0	1291
0	746
25	269
0	410
10	58
0	332
0	826
67	0
0	56
0	0
0	2
0	0
0	0
0	2
91	112
1	111
0	3
16	6
57	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	114
0	114
4	0
33	41
0	6
4	43
2	1
102	1
85	221
1	182
7	132
3	98
0	150
0	79
0	63
0	98
129	27
169	0
6	107
8	119
3	35
0	36
0	42
4	15
0	0
0	0
16	192
1	39
4	8
0	167
1	75
0	120
0	120
4	3
0	0
0	0
16	0
0	0
0	351
0	351
38	230
4	28
0	39
0	0
0	0
5	0
260	7294
46	5970
70	6911
0	441
10	423
80	0
73	0
2	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	123
0	50
0	6
0	28
1	42
1	28
0	21
7	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	874
0	606
1	460
10	101
5	0
0	420
0	34
0	286
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	539
249	30
16	38
0	110
0	507
0	193
0	222
12	9
1	50
0	0
150	263
4	251
20	132
0	22
10	192
0	37
0	26
0	35
0	91
5	75
0	13
1	0
1	1
30	1313
109	1375
0	1208
0	1179
0	1245
2	1191
0	1283
3	165
0	319
0	0
24	106
0	51
0	444
2	210
344	762
33	378
0	321
3	229
0	0
3	5
1	5
0	2
0	2
284	26
0	26
0	210
3	128
2	182
0	201
0	77
0	161
50	35
0	33
0	23
0	14
0	2
1	2
7	80
0	65
0	29
0	16
0	13
0	13
3	55
0	25
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	20
0	11
0	20
0	44
0	44
0	14
0	7
0	10
30	17
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	59
16	59
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	27
34	110
0	57
0	96
0	27
0	38
9	22
0	39
0	76
0	79
0	3
3	76
8	0
1	0
0	108
0	139
0	85
0	144
0	69
1	192
0	185
0	103
0	83
0	42
0	77
0	81
0	114
0	76
0	88
0	60
0	126
0	55
0	88
0	119
0	108
0	123
0	90
0	116
0	163
0	201
0	149
0	107
0	89
0	64
0	480
0	98
0	98
0	62
0	196
0	88
0	235
0	256
0	234
0	304
0	421
0	275
0	196
0	53
0	63
0	89
0	65
0	92
0	68
0	62
0	68
0	18
0	94
0	182
0	203
0	69
0	255
0	231
0	137
0	29
0	66
0	61
0	244
0	89
0	64
0	67
0	124
0	75
0	107
0	66
0	55
0	63
0	90
0	63
0	28
0	67
0	64
0	59
0	66
0	60
0	74
0	64
0	75
0	84
0	89
0	76
0	92
0	85
0	91
0	85
0	34
0	29
0	33
0	543
0	15
0	91
0	127
0	121
0	98
0	79
0	75
0	88
0	142
0	89
0	120
0	137
0	149
0	63
0	65
0	82
0	234
0	57
0	58
0	73
0	73
0	68
0	100
0	92
0	75
82	260
0	82
0	96
0	101
0	109
0	53
0	157
0	62
0	78
0	49
0	92
0	14
0	18
0	86
1	72
0	102
0	118
0	69
0	108
0	73
0	62
0	62
0	84
0	89
0	117
0	155
0	108
0	103
1	108
0	154
0	104
0	184
0	61
0	63
0	79
0	83
0	61
1	103
0	78
0	139
0	100
0	46
0	59
0	56
0	231
0	223
0	229
0	260
0	224
0	223
0	228
0	14
0	89
0	82
0	226
0	54
0	56
0	48
0	57
0	93
0	256
0	246
0	87
0	54
0	21
0	54
0	85
0	63
0	56
0	14
0	68
0	28
0	13
0	63
0	61
0	14
0	53
0	60
0	55
0	61
0	56
0	61
0	58
0	58
0	89
0	102
0	121
0	69
0	78
0	75
0	77
0	63
0	69
0	57
0	180
0	46
0	37
0	19
0	59
0	64
0	8
0	48
0	46
0	95
0	40
0	67
0	213
0	59
0	334
0	156
123	915
0	137
0	137
0	210
0	53
0	139
0	57
0	30
0	41
0	19
0	38
0	116
0	90
1	325
0	36
0	14
0	14
0	14
0	365
0	236
0	256
0	0
5	15
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	2
0	0
0	8
0	12
14	105
0	272
46	279
0	256
14	4
0	2
0	2
15	87
56	107
11	15
23	0
0	69
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	2
0	2
0	1
1	0
0	3
0	3
0	2
0	0
0	0
1	1
3	0
0	0
9	1
3	463
26	531
342	77
2	0
7	37
29	37
0	0
0	0
2	0
13	162
4	384
0	222
1	6
65	0
10	0
0	47
50	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
4	4
0	10
0	0
37	333
0	307
0	333
0	114
82	130
0	126
0	130
6	51
12	9
16	0
6	190
0	0
0	0
0	0
446	97
3	6
0	50
0	46
11	0
0	460
8	464
0	376
0	468
0	164
0	14
0	398
1	115
0	340
14	88
0	32
8	1
0	190
1	194
48	1
0	0
0	0
0	0
0	0
3	0
0	0
113	283
39	188
5	56
8	36
7	6
1	36
0	42
0	8
0	0
0	573
0	651
0	441
0	504
3	551
0	454
0	331
4	332
0	365
0	92
0	362
265	564
0	367
0	279
0	523
174	452
0	300
0	316
0	127
0	79
2	439
0	381
20	56
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
38	63
0	12
55	14
0	23
0	54
0	0
4	12
37	25
3	20
1	0
3	5
40	63
1289	295
0	19
9	104
6	117
0	128
0	94
0	89
0	0
73	31
0	26
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	153
1	27
0	104
0	122
0	9
20	57
0	0
34	1055
1	94
39	195
2	40
10	106
16	60
0	102
0	24
0	34
0	22
0	25
1	35
1	40
0	21
0	15
32	93
0	79
2	56
0	8
0	307
10	313
0	299
11	256
3	107
0	45
0	0
2	75
14	32
1	4
0	0
0	0
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
105	273
2	256
0	214
0	22
0	6
1	0
5	2
0	109
3	84
0	74
0	77
0	0
18	0
12	0
8	7
19	7
65	245
33	164
7	141
0	140
0	52
0	0
0	1605
2	1645
10	875
3	113
19	1
15	0
48	5
0	516
1	73
0	520
38	15
0	404
94	358
5	145
0	152
0	56
0	36
164	0
0	2
0	1
0	0
2	3
0	0
0	0
97	209
0	197
33	0
18	147
1	211
0	62
6	78
0	121
1	19
4	134
1	54
10	78
0	57
21	16
13	16
0	0
0	0
0	1
0	0
0	0
11	25
0	4
5	25
176	52
0	29
0	32
0	38
14	0
0	0
183	1144
0	270
3	354
11	0
0	840
0	7
5	7
4	148
47	132
0	13
0	134
0	12
0	43
5	18
87	86
6	40
0	13
0	48
0	18
0	4
27	87
68	0
1	42
7	30
5	45
16	1
0	68
0	70
7	22
3	12
12	53
0	27
180	793
5	552
0	147
0	0
12	351
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
1	2
0	0
207	50
0	31
0	33
28	605
0	32
0	69
32	0
0	13
1	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	585
0	1057
1	1061
3	1021
0	1022
0	877
0	803
0	133
18	83
2	21
6	22
8	22
8	401
2	157
4	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	166
4	179
0	43
1	1
20	17
0	128
0	53
0	33
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
511	5916
2	5916
3	3972
0	2
0	2
0	0
10	0
22	0
0	0
0	2
0	2
198	52
1	12
0	18
2	22
0	0
0	0
0	0
0	0
474	40
0	40
0	0
0	0
0	0
0	0
2	0
0	1
391	38
11	31
1	5
0	2
0	0
0	5
0	0
6	155
2656	676
2	658
5	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	46
1	2
0	50
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	977
15	755
4	989
0	100
0	177
0	23
1	23
18	132
0	26
3	39
218	215
2	1
0	0
0	0
1	4
14	6
0	3
0	0
0	0
0	0
0	0
763	111
0	111
0	95
441	28
34	1042
35	1
6	0
27	0
0	0
0	2
0	2
0	0
5	2
1	2
0	4
3	4
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	5
3	0
2	0
12	0
0	0
0	0
0	0
0	0
0	0
7	184
0	176
0	5
0	108
0	127
1	134
4	111
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	111
7	111
7	9
11	0
0	28
5	43
0	12
0	13
0	7
31	523
0	44
17	486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	95
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	671
0	513
192	752
0	1150
0	10
0	147
0	129
0	16
10	51
0	34
42	236
0	38
35	166
2	53
8	50
164	0
0	0
264	23
2	23
2	336
124	0
0	0
0	0
68	194
10	99
0	124
0	97
10	300
1	210
12	155
0	11
0	97
0	91
3	34
74	325
0	306
0	128
14	45
0	2
2	3
78	3
0	0
1	39
37	87
1	13
0	7
1	28
0	11
66	29
0	17
602	174
13	140
0	40
27	34
1	0
3	0
25	188
0	38
1	12
4	162
0	32
0	63
22	13
0	5
0	6
5	0
4	0
10	2
2	0
169	510
42	478
0	0
0	0
26	127
21	0
0	131
0	0
0	10
1	10
18	6
2	0
0	0
11	455
192	429
7	44
3	12
0	29
4	0
111	0
0	8
37	0
1	179
0	140
9	7
26	76
0	40
10	61
2	78
0	23
0	71
0	70
0	36
1	31
0	2
4	1
0	0
26	44
0	24
0	14
0	17
1	14
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	660
132	660
0	161
29	145
10	0
0	3
0	1
0	2
0	2
8	4
172	42
0	21
0	22
13	0
1	282
0	88
0	57
0	256
0	39
5	39
2	14
5	18
0	10
14	49
0	9
0	0
0	60
1	421
0	51
32	421
18	6
0	6
0	6
0	6
31	0
208	100
5	100
6	57
0	37
0	27
58	229
21	222
211	299
0	144
23	107
4	8
0	2
0	130
354	130
2	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
115	132
1	131
0	57
1	89
0	26
1	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
61	441
7	163
0	398
1	128
16	127
0	236
2	11
0	5
19	0
2	21
5	6
27	3
49	218
38	79
4	233
4	31
2	264
0	0
16	0
12	0
0	0
15	0
40	0
15	0
26	0
15	0
4	0
0	1
0	1
57	0
10	0
57	0
0	0
0	0
49	0
169	0
294	0
59	0
336	0
24	0
49	0
36	0
153	0
34	0
85	0
112	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	7
0	1
0	1
0	7
0	1
0	0
0	0
473	57
0	6
1	51
65	17
0	17
7	1
4	10
0	10
3	38
38	55
6	0
0	6
0	8
0	13
0	0
6	3
0	2
0	7
0	7
0	7
0	0
0	1
0	0
1	1811
0	1796
0	1847
47	1769
0	1702
0	1209
0	1615
0	1651
0	1634
0	1600
4	156
2	45
1	1111
24	0
9	99
1	9
0	166
7	458
38	3
3	63
0	35
3	266
0	210
7	99
0	267
0	261
2	166
43	6
350	1
4	0
6	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	3
0	1
0	0
0	1
0	0
0	1
0	156
0	176
0	173
0	20
0	166
0	151
0	148
0	150
0	160
0	34
0	158
0	169
0	179
0	164
0	5
3	36
0	20
0	9
0	21
5	120
0	11
1	17
3	1
0	7
0	13
1	12
0	27
0	21
26	37
0	23
4	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	1491
77	1491
4	54
153	0
7	4
0	4
0	0
1	0
0	0
0	39
41	187
39	88
1	18
48	8
5	89
2	13
0	13
0	11
0	5
0	4
0	1
1	0
0	0
0	1
2	0
90	1891
41	1871
86	565
118	412
160	1
10	182
0	141
1	128
0	0
24	16
13	87
0	0
0	0
2	38
0	37
0	32
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
6	6
0	8
0	5
0	7
0	5
5	2
0	1
0	0
0	2
1	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
4	0
1	88
0	129
0	8
1	154
2	85
2	114
0	43
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
18	184
0	27
0	186
0	38
1	142
0	18
6	44
1	116
0	82
0	106
0	63
1	19
0	32
0	2
3	9
4	37
18	9
0	7
1	1
0	1
0	0
8	0
188	0
14	25
0	25
0	0
1	1
0	3
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
264	139
0	54
0	94
0	6
