UniqueCount	AmbigCount
2	88
0	215
0	194
30	0
179	28
0	24
23	5
55	19
0	18
3	0
0	0
1	4
0	5
0	5
0	5
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
419	117
2	111
2	78
5	29
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
260	298
1	32
0	37
57	1
29	189
42	0
0	0
1	53
0	51
0	54
0	43
1	13
2	13
0	2
0	0
119	41
0	37
7	4
645	29
5	25
0	0
1	0
3	206
42	202
0	176
0	125
0	121
0	42
262	15
0	4
0	14
0	20
0	18
1	17
5	8
0	4
3	0
0	0
0	0
0	0
0	0
1	97
6	4
2	88
0	81
11	5
0	59
11	586
6	569
0	609
16	29
0	354
23	18
0	23
3	27
0	60
65	3
51	159
0	0
120	79
17	10
5	69
0	0
85	222
50	160
0	137
8	110
0	25
0	54
0	2
0	1
4	2
13	11
0	1
0	2
0	1
0	5
0	5
0	1
0	2
1	1
0	1
0	2
0	5
0	8
0	1
0	1
0	1
0	1
2	1
0	7
0	0
6	1
0	7
0	4
0	2
0	2
0	1
0	0
0	0
25	48
2	48
74	170
50	251
0	155
1	226
0	127
103	0
30	0
173	243
21	242
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	2
1	1
0	1
0	0
0	0
0	0
0	0
2	0
6	0
49	42
3	23
0	41
0	19
1	1
0	18
0	8
0	11
1	10
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	159
6	172
19	49
0	38
1	108
11	98
0	1
1	2
1	1
1	0
0	2
0	0
0	0
0	2
0	0
0	0
14	0
0	827
8	830
0	826
0	0
0	0
0	0
0	0
0	3
26	1422
3	1298
4	949
100	734
0	32
1	1291
0	330
0	314
0	99
0	742
36	82
197	338
1	97
10	32
0	0
76	222
0	177
2	107
1	62
0	0
452	648
0	243
49	63
33	225
12	0
0	4
0	426
5	4
0	10
4	9
0	0
0	1
0	1
173	111
0	111
0	0
6	106
28	228
6	106
0	105
9	4
3	37
35	35
10	4
1	86
14	89
0	0
0	0
0	0
0	53
0	0
0	0
1	53
0	551
284	647
0	593
0	527
0	0
0	0
0	0
52	37
49	587
0	584
0	131
6	375
0	9
0	269
78	20
0	0
0	0
1	0
0	0
0	0
0	0
9	95
0	108
6	19
3	24
0	52
0	51
5	41
10	12
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	15
0	15
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	1059
432	1064
8	459
4	60
17	0
149	0
0	13
16	13
19	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	529
415	264
13	368
0	27
120	54
0	7
2	0
0	0
0	0
1	0
7	406
0	31
11	22
0	396
0	389
72	65
0	142
8	1
0	23
52	185
50	0
0	0
1	0
194	297
0	216
0	145
4	45
0	0
25	26
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
2	10
0	5
0	6
0	1
0	8
0	4
1	0
0	3
0	3
115	232
83	20
3	41
0	214
3	71
0	35
7	41
7	47
0	7
0	0
1	24
9	3
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	900
6	222
16	900
6	0
0	0
0	0
0	0
0	0
3	84
4	6
800	1135
2	1115
6	987
0	986
2	28
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	904
61	142
10	907
0	349
0	37
0	0
1	0
22	157
0	156
18	124
0	78
1	8
0	3
225	136
14	136
87	0
0	0
0	1
54	1
0	392
0	412
6	38
20	0
2	84
3	69
0	32
0	0
1	0
241	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	193
166	1214
2	1190
8	17
39	402
106	261
0	0
141	0
39	0
113	1
61	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	124
0	19
0	123
1	24
0	6
0	3
0	0
1	6
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
1	0
201	244
98	191
2	180
0	13
0	6
0	13
0	0
0	0
0	11
0	1
219	213
0	213
64	19
15	0
22	0
0	0
0	2
0	2
3	30
0	19
0	7
1	45
0	75
0	67
0	36
18	140
4	140
1	24
5	6
0	0
1	0
0	1
3	1
0	1
0	0
0	0
1	3
0	93
3	93
0	4
0	9
121	291
4	291
5	130
5	47
0	31
0	35
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
8	2236
5	2135
10	1219
0	225
0	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
0	0
0	0
12	0
3	986
94	967
3	948
0	116
162	0
0	0
114	308
11	61
29	9
1	107
2	11
0	106
0	38
5	113
0	9
4911	2317
15	1036
38	878
0	236
1	1191
0	10
0	79
0	0
0	0
0	0
1	0
0	0
17	84
94	235
10	343
2	338
0	88
1	52
0	14
0	4
4	0
0	0
6	2
0	2
136	316
0	233
48	133
1	217
0	52
0	19
30	0
8	19
102	183
4	171
0	50
7	0
3	0
1	2
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	76
1	0
166	123
168	324
8	328
0	261
0	21
0	45
0	59
0	239
0	179
0	195
0	211
35	40
1	10
1	39
8	4
0	0
0	0
3	0
0	1
17	75
0	3
0	14
0	8
6	72
4	13
0	32
0	0
4	2
0	1
1	0
1	1
1	1
21	0
0	10
1	11
0	7
9	7
0	3
0	1
7	329
0	257
69	33
2	312
3	53
4	73
0	38
4	224
36	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
1	0
0	28
18	885
0	317
2	68
0	676
4	144
89	36
13	416
12	113
6	81
0	23
21	51
294	77
0	117
1	150
0	14
14	52
17	39
0	7
0	24
99	0
0	0
82	1
7	0
20	601
6	574
0	20
1	360
0	369
0	346
0	106
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	78
0	86
0	11
130	246
0	248
0	80
0	234
1	28
0	38
0	6
0	39
3	16
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	39
0	39
1	35
0	7
0	31
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1391
2	1384
0	873
0	870
0	376
55	163
0	300
19	13
0	263
0	308
207	0
1	83
0	0
0	13
0	1
0	0
0	13
170	117
0	117
1	2
30	3
66	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	250
0	249
21	0
8	13
0	1
1	12
0	3
30	0
96	123
0	108
12	66
0	51
2	101
0	33
0	32
0	51
127	10
188	1
7	74
4	77
0	18
1	22
0	24
0	4
0	0
2	1
17	152
6	38
2	9
0	132
0	74
2	80
0	80
7	4
0	0
0	0
21	0
0	0
0	217
0	217
30	156
5	17
0	17
0	0
0	0
8	0
536	6491
0	5177
44	5946
0	346
9	331
184	0
120	0
3	0
11	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	191
3	45
0	11
0	51
1	85
2	59
0	50
29	0
0	24
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	86
86	1
10	3
0	16
0	87
0	30
0	28
0	2
0	13
0	0
900	1049
1	1006
378	551
0	67
112	713
1	147
2	90
1	183
34	361
83	297
0	33
1	0
42	0
29	725
102	792
0	659
0	643
0	682
3	665
0	708
3	127
0	201
0	0
14	77
0	43
1	237
2	134
157	391
30	221
0	177
4	98
0	1
0	7
3	8
0	2
0	2
373	26
3	26
0	325
4	204
4	283
0	317
1	134
0	253
63	77
0	44
2	23
0	24
0	7
0	7
12	122
0	93
0	31
0	19
0	5
1	5
6	70
0	38
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	69
0	17
0	52
0	114
0	97
0	25
0	16
0	14
72	47
0	2
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	14
2	14
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
49	118
5	53
0	86
0	27
1	58
10	35
0	21
0	94
0	100
0	8
1	91
64	0
8	0
0	135
0	188
0	87
0	185
0	69
0	214
0	211
0	136
0	120
0	22
0	76
0	72
0	137
0	75
0	80
0	66
0	142
0	61
0	123
0	148
0	157
0	143
0	78
0	149
0	209
0	266
0	194
0	132
0	123
0	64
0	373
0	149
0	129
0	72
0	123
0	125
0	186
0	236
0	179
0	301
0	357
0	245
0	129
0	59
0	69
0	121
0	72
0	128
0	72
0	72
0	76
0	14
0	132
0	121
0	142
0	70
0	235
0	181
0	191
0	19
0	63
0	67
0	190
0	126
0	70
0	69
0	162
0	75
0	132
0	66
0	60
0	68
0	80
0	69
0	18
0	69
0	71
0	66
0	68
0	65
0	73
0	67
0	74
0	121
0	123
0	72
0	125
0	117
0	82
0	83
0	20
0	16
0	16
0	425
0	15
0	96
0	133
0	136
0	128
0	76
0	72
0	82
0	172
0	125
0	150
0	149
0	198
0	66
0	71
0	118
0	184
0	65
0	70
0	113
0	113
0	75
0	132
0	129
0	113
75	297
0	92
0	105
0	111
0	122
0	60
2	192
0	65
0	121
0	57
0	119
0	6
0	7
0	113
1	67
0	126
0	92
0	69
0	91
0	73
0	65
0	65
0	121
0	122
0	150
0	189
0	109
0	109
0	112
0	200
0	133
0	235
0	62
0	63
0	112
0	119
0	62
0	150
0	116
0	139
0	138
0	55
0	64
0	65
0	173
0	173
0	178
0	241
0	175
0	178
0	170
0	10
0	125
0	123
0	174
0	62
0	65
0	55
0	70
0	131
0	235
0	225
0	125
0	63
0	12
0	65
0	121
0	65
0	65
0	10
0	68
0	15
0	7
0	65
0	70
0	8
0	61
0	62
0	66
0	69
0	62
0	70
0	65
0	66
0	122
0	128
0	164
0	70
0	78
0	72
0	77
0	63
0	68
0	62
0	132
0	47
0	45
0	19
0	30
0	52
0	5
0	34
0	37
0	55
0	31
0	44
0	147
0	39
1	313
0	159
78	686
0	112
0	111
0	151
0	44
0	117
0	41
0	21
0	26
0	19
0	16
0	101
0	85
0	207
0	41
0	31
0	31
0	32
0	219
0	158
0	168
0	0
2	15
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	8
0	14
11	187
0	588
75	602
0	576
25	11
0	8
0	2
21	64
60	71
11	15
16	0
0	29
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	4
0	4
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	4
1	3
9	3
12	1
2	453
15	500
230	60
6	0
6	29
33	29
0	0
0	0
0	0
8	169
12	454
0	285
0	7
52	0
17	0
0	74
75	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
17	124
0	125
2	124
0	39
77	67
0	56
3	55
9	30
1	5
5	0
3	69
0	0
0	0
0	0
445	77
8	6
1	42
0	32
4	0
0	1788
35	1811
0	1553
0	1789
3	522
1	76
4	1603
15	297
0	1301
121	271
0	132
45	13
0	790
0	810
353	3
0	0
0	0
0	0
0	0
104	0
0	0
156	354
24	242
0	73
2	40
4	11
0	44
0	48
0	19
0	0
0	474
0	556
0	373
0	413
1	465
0	359
0	274
2	274
0	309
1	90
0	302
145	387
0	313
0	223
0	365
100	311
0	234
0	266
0	87
0	46
0	338
0	272
11	37
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
42	48
0	2
58	4
1	5
0	45
0	0
0	5
15	10
1	7
0	1
0	2
22	28
500	144
0	17
0	51
0	51
0	54
1	42
0	36
0	0
189	50
0	45
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
117	151
0	28
0	105
0	120
0	4
26	68
0	0
2	313
1	19
24	89
0	21
5	73
13	59
2	69
0	12
2	26
0	12
0	11
0	22
1	35
0	22
3	16
35	103
0	85
9	66
0	8
0	1134
45	1141
1	1115
15	887
30	310
9	132
3	7
1	274
115	96
8	12
0	4
0	4
0	11
0	11
0	1
0	1
11	8
1	0
0	1
0	0
4	1
2	1
0	0
0	0
0	0
0	0
258	718
5	730
0	613
2	73
1	32
1	6
14	7
0	304
4	219
0	160
5	143
0	0
77	0
31	0
15	6
37	6
48	254
53	163
15	146
2	144
0	33
3	0
0	2036
2	2077
25	1104
3	160
34	2
15	0
50	2
1	615
5	98
1	623
21	15
0	469
124	404
6	136
1	213
0	92
0	35
125	2
2	1
0	1
0	1
0	2
0	0
0	0
73	143
0	133
83	0
3	101
0	144
0	35
2	40
0	75
0	9
1	87
0	31
3	43
0	65
32	10
23	10
0	0
0	0
0	0
0	1
0	1
6	15
0	1
3	15
57	35
0	27
0	10
0	15
9	0
0	0
67	480
0	119
0	132
9	0
0	337
0	0
0	0
2	210
75	176
1	10
0	189
0	14
2	53
4	23
76	32
3	13
0	7
0	19
0	2
2	1
12	62
45	0
2	26
1	22
5	34
13	3
0	71
0	69
12	10
6	8
20	45
0	13
80	342
9	227
0	45
0	0
20	190
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	4
0	0
527	122
3	85
0	72
11	610
12	35
0	71
79	0
0	8
5	558
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	937
2	1637
2	1640
7	1576
1	1589
4	1426
0	1261
3	205
4	116
2	27
19	33
12	33
9	576
12	219
7	84
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
2	47
0	16
0	0
9	10
0	39
0	12
0	9
0	1
0	0
12	0
0	0
0	0
0	0
0	3
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
220	2463
0	2463
2	1650
0	1
0	1
1	0
2	0
6	0
0	0
0	0
0	0
129	26
0	7
0	12
0	7
0	0
0	0
0	0
0	0
827	37
1	37
0	0
1	1
0	1
0	0
1	0
0	1
234	23
5	20
2	4
0	0
0	0
0	0
0	0
0	13
157	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
394	297
15	8
0	294
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
22	0
8	0
0	0
0	0
8	139
8	111
0	140
0	14
0	20
0	2
0	2
0	16
0	8
0	2
57	19
0	0
0	0
0	0
5	12
41	13
0	1
0	0
0	0
0	0
0	0
67	7
0	7
0	5
697	31
159	1821
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
38	406
0	390
0	12
0	228
0	259
1	267
12	228
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	89
3	9
22	0
1	23
4	30
1	12
1	12
0	4
15	336
0	38
7	307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	1
6	950
3	721
148	523
5	1223
0	10
0	129
0	88
0	18
16	66
0	55
56	356
0	60
20	246
0	82
7	85
165	0
0	0
753	58
8	58
2	278
133	0
0	0
0	0
89	97
0	45
2	58
0	46
3	148
0	98
7	77
0	4
0	42
0	44
0	13
74	307
0	288
0	107
47	37
0	1
3	2
136	2
0	0
0	14
4	25
0	6
0	4
0	8
0	3
20	7
0	0
436	95
5	80
0	18
14	15
1	0
0	0
19	89
0	20
0	8
6	81
0	13
0	20
1	2
0	1
0	1
0	0
1	2
3	0
0	0
73	202
49	178
0	0
0	0
14	58
3	0
0	59
0	0
0	3
0	3
9	2
0	0
0	0
2	240
127	228
0	24
3	9
0	12
8	0
89	0
1	4
25	0
1	18
0	6
0	0
7	17
0	5
2	10
1	26
1	8
0	26
0	25
0	13
0	6
0	0
3	0
0	0
19	29
0	22
0	14
0	13
2	9
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
29	185
0	49
13	32
10	0
0	1
0	1
0	1
0	1
1	1
89	27
0	16
0	11
7	0
0	225
0	67
0	49
0	209
0	29
8	29
13	6
12	37
0	6
9	54
0	4
0	0
0	62
1	330
0	48
40	330
16	3
0	3
0	3
0	3
31	0
116	60
1	60
12	38
0	23
0	16
65	88
13	82
77	107
0	61
284	621
28	113
17	13
2	749
1987	749
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
198	226
10	222
3	94
7	149
0	44
1	0
6	0
24	0
32	0
0	0
0	0
0	0
2	1
227	1236
19	438
0	1161
1	324
18	302
0	643
4	47
2	15
36	0
4	65
5	33
55	7
273	632
176	177
3	593
11	74
14	760
0	0
62	0
27	0
0	0
27	0
173	0
47	0
83	0
27	1
16	1
0	0
0	0
254	0
43	0
221	0
0	0
0	0
81	0
517	0
1044	0
294	1
1242	0
135	0
155	0
139	0
369	0
159	0
327	0
409	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	3
0	2
0	7
0	1
0	0
0	0
841	108
0	14
3	94
45	7
0	7
5	1
1	1
0	1
11	41
62	67
13	0
0	7
0	19
0	14
0	0
5	3
0	1
0	2
0	2
0	2
0	0
0	1
0	0
2	1453
0	1427
0	1472
30	1366
0	1387
0	996
0	1307
0	1326
0	1296
0	1281
2	114
3	37
1	892
32	0
7	87
3	9
1	125
1	324
24	0
1	48
0	54
8	186
0	137
4	64
0	184
0	178
2	109
38	2
210	0
5	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
